nitrogen,phosphorus,potassium,ph,moisture,temperature
102,112,2,7.593434375961024,39.23340450829124,17.453748186041633
179,82,84,6.854970330242466,16.682529070525902,5.429927176010038
92,41,281,7.901562063909219,32.192959421065055,19.350064450116676
14,100,116,8.469421293567716,32.53881419431819,5.630633201786514
106,5,220,7.870044201917747,57.92489178338701,29.588286591973997
71,25,153,7.4320883078658575,31.554343131164472,29.745613024613107
188,63,152,6.863724448030013,37.46713224513788,28.632265649071094
20,58,11,6.570985750861479,36.66256996395512,13.500922066733546
102,108,132,5.295373331905898,41.83808585221636,30.117116546654543
121,120,292,6.397790619381418,47.411641566594795,21.289943978158078
74,32,299,8.18547122873747,21.252093808543606,16.214243266010072
87,149,227,7.828079204672935,36.43622095492179,23.75989879112699
116,20,270,5.756179777540905,51.295885365801524,5.37023138181122
99,69,42,6.633127246440256,33.15573569187558,9.288826328022566
103,111,20,7.858531208954906,23.92287731867865,27.268806145107884
151,3,106,5.235845941749329,42.73545376781495,12.32484826148459
130,93,116,6.355874049840308,51.18836978995615,22.940273519862487
149,74,123,7.981444329058817,13.157014646369566,16.55307808469089
52,61,280,6.413642524595433,48.83952417036136,30.644173363977842
1,93,291,5.271651256560043,51.08239664808856,33.57245917989931
87,94,202,6.89887028986288,33.07614637943034,31.50694185110571
157,54,50,8.016098732214033,59.16528284092337,13.1185998408079
37,136,270,7.065999400336059,49.33541703536545,10.824886071382469
129,130,276,5.791976878749812,48.68312824478329,19.23304680862205
191,30,140,6.344838670480835,47.39192872060359,5.2200245250854085
187,39,274,6.575431764136763,17.530405160913702,5.774281785895452
20,35,289,7.027432238371844,20.86154432265054,21.59871918869
160,5,51,7.657728590134146,33.19950657322125,20.61348212495858
57,65,26,5.346057661742224,23.20021749797329,34.8374596710578
21,74,156,8.113782115561483,30.76204861670202,11.055255060912742
88,3,238,5.043083960556265,54.42320549614603,12.743117874814054
48,78,155,6.295183171359893,51.21634459396346,8.4062192697886
58,133,290,5.095971084904302,41.50199392399911,32.52629028961234
169,117,135,6.375409788708519,52.90601971255518,28.33433733375352
